transaction_id,customer_id,card_id,transaction_type,transaction_date_time,transaction_amount,currency,mcc,description,account_type,account_balance,card_type,card_number_masked,card_expiration_date,card_issuer,cardholder_name,merchant_id,merchant_name,merchant_location,merchant_terminal_id,payment_method,payment_channel,geolocation,authorization_code,authentication_method,3d_secure_status,fraud_risk_score,transaction_status,failure_reason,exchange_rate,rewards_earned,ip_address,device_id,user_agent,session_id,referral_source,companies_directed,sender_name,sender_account_number,sender_bank,sender_location,source,kyc_address,kyc_aml_risk_score,kyc_annual_income_range,kyc_closed_false_positive_alerts,kyc_customer_since,kyc_date_of_birth,kyc_email,kyc_employer_name,kyc_frequent_connection_country,kyc_full_name,kyc_id_expiration_date,kyc_id_issuing_country,kyc_id_type,kyc_id_number,kyc_occupation,kyc_nationality,kyc_phone_number,kyc_pep_status,kyc_source_of_funds
62b5a22b-0e46-4d23-bb44-ed845c93e530,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,outbound,2024-10-21 15:02:49,113584.47,GBP,4829,Business Transfer,business,13129.57,MasterCard,**** **** **** 5621,11/33,HSBC,Dawn Thomas,fd2aa914-665f-4ea5-9511-195afcd10777,Richardson-Lozano,"{'city': 'East David', 'state': 'TN', 'country': 'Australia'}",T4964,wire_transfer,online,"{'latitude': Decimal('-74.8214255'), 'longitude': Decimal('140.760612')}",961322,password,,41,approved,,,0,174.139.242.0,bf22c5be-34c8-4cad-98fb-68bf732573b6,"Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/10.3t2660.0 Mobile/11F547 Safari/532.0",5a9abc48-29ad-4a50-8d59-c70f9a33e30b,business partner,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,,,,,,,,,,,,,,,,,,,
921ea6bc-ec38-4209-b6f9-4ce814f0399f,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,outbound,2024-10-23 11:25:28,115656.63,GBP,6012,Business Transfer,business,49392.37,MasterCard,**** **** **** 1301,06/34,Barclays,Dawn Thomas,fbb1fd53-f5b5-4bd5-be2d-32d563241bb4,"Rivera, Harrison and Kennedy","{'city': 'East Adamburgh', 'state': 'IN', 'country': 'Mexico'}",T3057,wire_transfer,online,"{'latitude': Decimal('11.5344225'), 'longitude': Decimal('-122.402856')}",524608,password,,60,approved,,,0,185.48.138.243,d86b40af-f48b-4f71-837b-b2724ae0e46d,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/6988-05-31 11:13:24 Firefox/3.8,8d296d6b-6b5c-42c0-b9fd-0474058ad3bb,business partner,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,,,,,,,,,,,,,,,,,,,
c7ecdf61-8ff1-4019-b442-35f718a5c3ac,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,outbound,2024-10-28 19:57:03,101981.19,GBP,4829,Business Transfer,business,37062.17,MasterCard,**** **** **** 3869,03/34,HSBC,Dawn Thomas,8d848780-7027-4048-a6b2-42743f950b71,"Rivera, Harrison and Kennedy","{'city': 'Lake Jaredmouth', 'state': 'IA', 'country': 'Mexico'}",T1940,wire_transfer,online,"{'latitude': Decimal('-32.6149575'), 'longitude': Decimal('-18.366131')}",174102,password,,44,approved,,,0,111.12.120.95,32237848-1ee0-4c5c-af67-7d7fd7a3f3b3,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_5) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/38.0.874.0 Safari/535.2",d1cf2050-474f-4286-bc34-ee5ef2e26a0b,business partner,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,,,,,,,,,,,,,,,,,,,
0477d05a-0a0b-4098-a42d-9f47bf31efc6,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-09-03 19:16:37,1820.65,GBP,5812,Dining,business,24427.84,Visa,**** **** **** 8207,03/33,Barclays,Dawn Thomas,a0ed5501-dca6-4daf-b701-887d59c3955b,Rowe LLC,"{'city': 'Stacyshire', 'state': 'ID', 'country': 'UK'}",T6228,NFC,POS,"{'latitude': Decimal('36.7335875'), 'longitude': Decimal('-10.712842')}",524305,PIN,,11,approved,,,2,,,,63ff3cb3-8842-4c1e-a6f5-6e05503b96c8,direct,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,0.0,5.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
c139bb1a-f135-4490-ae9e-f2d2b711c5be,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-10-18 11:23:42,2095.82,GBP,5812,Fuel,business,7442.1,Visa,**** **** **** 6183,12/30,Barclays,Dawn Thomas,33eb5912-4111-4fe9-a166-d9c601183a5e,Ramos-Mcgee,"{'city': 'Autumnland', 'state': 'IN', 'country': 'UK'}",T5344,chip,POS,"{'latitude': Decimal('-85.555224'), 'longitude': Decimal('32.176168')}",248427,PIN,,24,approved,,,4,,,,eeee14c0-4ef9-4560-b645-716174ef9748,direct,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,5.0,3.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
9503ac12-3c1a-4ea9-8a94-afde1fc2f4a6,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-06-16 06:16:55,1576.17,GBP,5999,Fuel,business,27056.0,Visa,**** **** **** 6917,04/29,HSBC,Dawn Thomas,02e466c6-06f8-4835-9f0f-dd332e94ab56,Carter Inc,"{'city': 'Laraborough', 'state': 'IL', 'country': 'UK'}",T1469,swipe,POS,"{'latitude': Decimal('-66.4533055'), 'longitude': Decimal('-168.203840')}",401151,PIN,,26,approved,,,0,,,,f9e26649-6a18-4f3f-aa82-f32cb634ab9c,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,3.0,4.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
7addebdb-058c-45dd-b562-57d00909901c,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-09-06 03:53:03,1492.92,GBP,5411,Office Supplies,business,37549.76,Visa,**** **** **** 3751,11/32,HSBC,Dawn Thomas,ccef1da4-1a60-4147-b093-ba4c8f2759c0,Gardner Group,"{'city': 'Josephfort', 'state': 'SD', 'country': 'UK'}",T7080,swipe,POS,"{'latitude': Decimal('-11.0415615'), 'longitude': Decimal('-140.876205')}",880114,PIN,,29,approved,,,3,,,,9983d12b-e45b-473e-be18-c5bc04a044e4,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,3.0,1.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
792373aa-7e4f-4dee-a49a-cc5a37c12ee3,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-10-26 13:04:29,1888.22,GBP,5999,Office Supplies,business,34724.3,Visa,**** **** **** 5893,05/29,Barclays,Dawn Thomas,c127f76b-36bf-40e4-aec2-26df6324b89b,Merritt-Bowers,"{'city': 'Jenniferville', 'state': 'NH', 'country': 'UK'}",T7879,chip,POS,"{'latitude': Decimal('-25.183022'), 'longitude': Decimal('88.109961')}",123572,PIN,,12,approved,,,1,,,,d2ee5014-e801-41c9-bc48-fc6c6a5df133,direct,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,0.0,3.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
76d2d783-233f-4f80-8cb1-ee6f53edfa7c,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-07-22 09:44:13,1811.82,GBP,5999,Office Supplies,business,17497.18,Visa,**** **** **** 4202,02/26,Barclays,Dawn Thomas,558ee06f-cd8f-48b0-90a9-a071b6ac3cce,Cordova PLC,"{'city': 'New Nicoleburgh', 'state': 'IL', 'country': 'UK'}",T2628,swipe,POS,"{'latitude': Decimal('75.5644335'), 'longitude': Decimal('169.235072')}",609007,PIN,,18,approved,,,4,,,,71f747e4-0cbb-4864-9b3f-832db3cff228,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,4.0,0.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
d1860da6-52d9-448c-94ee-e6e38ffa7c94,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-10-08 02:23:43,3868.85,GBP,5999,Dining,business,40318.9,Visa,**** **** **** 9382,09/30,HSBC,Dawn Thomas,8f57fdab-acfc-42b4-b7b3-525cceb277aa,Ibarra Inc,"{'city': 'Port Angela', 'state': 'AL', 'country': 'UK'}",T1082,NFC,POS,"{'latitude': Decimal('66.0931635'), 'longitude': Decimal('-171.197765')}",224703,PIN,,10,approved,,,5,,,,5a282587-6d3b-4fad-bcfa-997ff48bd94b,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,1.0,2.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
36ca6c24-795a-4360-a2b9-0ad7f1712ceb,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-10-17 08:16:56,957.71,GBP,5999,Dining,business,48273.9,Visa,**** **** **** 5060,08/34,HSBC,Dawn Thomas,272cd929-0dee-44b8-8e4e-242a4b709561,"Olson, Luna and Hughes","{'city': 'West Lesliebury', 'state': 'OK', 'country': 'UK'}",T8399,NFC,POS,"{'latitude': Decimal('-85.7087315'), 'longitude': Decimal('-79.272795')}",792638,PIN,,14,approved,,,5,,,,6ba32ca7-7c3e-4bc7-8fd3-c02712c54428,direct,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,5.0,5.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
239725c0-4f8c-41b1-bf7c-78b0608511e6,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-06-04 07:14:35,3816.48,GBP,5812,Fuel,business,28421.55,Visa,**** **** **** 8610,01/28,Barclays,Dawn Thomas,32f0bf8e-0090-46d1-b895-cdf4a4b77d6b,"Roberson, Watkins and Lloyd","{'city': 'Lisaside', 'state': 'NV', 'country': 'UK'}",T4193,NFC,POS,"{'latitude': Decimal('9.422960'), 'longitude': Decimal('-98.652253')}",921931,PIN,,25,approved,,,0,,,,396dbea5-16bc-457e-ae3d-91acdd0a9a87,direct,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,2.0,3.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
b7c3120f-d7c6-444a-9f8e-f64e7f6a0621,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-10-31 02:31:54,4517.94,GBP,5999,Fuel,business,49775.38,Visa,**** **** **** 4739,11/27,Barclays,Dawn Thomas,dca76e57-cc4e-4534-8aad-ad578ae6e579,Jones Inc,"{'city': 'New Lisa', 'state': 'ND', 'country': 'UK'}",T2785,chip,POS,"{'latitude': Decimal('83.2247985'), 'longitude': Decimal('-74.823881')}",145923,PIN,,20,approved,,,5,,,,3b0454c5-e06a-45b5-a938-90e818b89726,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,0.0,5.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
fa08e943-ab5c-4174-8297-66558da061ac,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-09-20 07:44:34,576.91,GBP,5812,Office Supplies,business,7055.77,Visa,**** **** **** 5758,04/34,HSBC,Dawn Thomas,55c192ea-dc7c-43da-a7db-f38164188429,Randall-Davis,"{'city': 'Lake Douglasview', 'state': 'MI', 'country': 'UK'}",T9034,swipe,POS,"{'latitude': Decimal('70.5951775'), 'longitude': Decimal('-13.913815')}",706254,PIN,,20,approved,,,5,,,,8783068f-3393-4a9f-b6d4-585a221a7428,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,3.0,5.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
739ae11d-ce3f-4f4a-a507-34cd40baab2a,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,0b9e9725-0793-434f-9911-fc347cfcde9a,POS,2024-08-31 19:09:03,1895.1,GBP,5812,Office Supplies,business,6996.82,Visa,**** **** **** 9912,05/34,Barclays,Dawn Thomas,d646cea8-a260-4445-b7c7-4d74a3244e67,Walker-Cruz,"{'city': 'Davidview', 'state': 'MD', 'country': 'UK'}",T2613,NFC,POS,"{'latitude': Decimal('21.675669'), 'longitude': Decimal('-116.839903')}",854021,PIN,,11,approved,,,5,,,,1e56f3b1-ada7-47e8-92ca-2931c35734d5,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,5.0,0.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
7997cc8f-01a0-4611-8ca6-f571ac6254ee,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-06-02 06:47:52,3987.02,GBP,5999,Fuel,business,46867.12,Visa,**** **** **** 2815,07/34,HSBC,Dawn Thomas,c6c6f780-269a-4739-aed3-ca85a8a519dc,"Mills, Benson and Jimenez","{'city': 'West Sharonville', 'state': 'ND', 'country': 'UK'}",T9481,NFC,POS,"{'latitude': Decimal('-47.834160'), 'longitude': Decimal('171.238795')}",270496,PIN,,22,approved,,,3,,,,4da2b742-0cef-4c88-87d4-5bd7b031006b,advertisement,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,5.0,5.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
3f637b54-c0d2-4e2c-ad3d-63c4d0c5bdcb,a3c0ff51-a5c6-4abb-8bde-bb7aa6848bc0,607e1740-2431-45f6-b20f-315c9f13105c,POS,2024-07-26 21:32:54,3758.76,GBP,5411,Fuel,business,6505.9,Visa,**** **** **** 4079,10/33,HSBC,Dawn Thomas,f16904d5-a4bb-4575-85f6-f17f789383a3,"Dodson, Wallace and Jackson","{'city': 'South Maryborough', 'state': 'AL', 'country': 'UK'}",T2298,swipe,POS,"{'latitude': Decimal('33.0287115'), 'longitude': Decimal('37.906175')}",443133,PIN,,14,approved,,,4,,,,212cbc51-72c5-4bfc-be92-4f834b268828,direct,"Rivera, Harrison and Kennedy (Mexico), Wheeler, Dyer and Simon (Mexico), Baker and Sons (Singapore), Richardson-Lozano (Australia), Simmons-Moore (Australia)",,,,,,"082 Joyce Cove
Westton, SD 34041",5.0,2000000,3.0,1.0,1983-09-03,djacobs@example.com,,Mexico,Dawn Thomas,2025-01-15,UK,Passport,d29d3043,Company Director,UK,(245)505-6726x50355,False,Salary
